CIFRA censo nodos totales: 3853 nodos
CIFRA censo nodos vivos: 3169 nodos
CIFRA censo nodos deprecados: 684 nodos
CIFRA aristas nodos_siguientes: 8780 aristas
CIFRA aristas nodos_previos: 8740 aristas
CIFRA aristas suma de los dos campos: 17520 aristas
CIFRA aristas union dirigida de los dos campos: 9914 aristas
CIFRA registro lineas del registro de citas en 32b2c76e: 153 lineas
CIFRA registro pares distintos del registro de citas en 32b2c76e: 1 pares
  clases: {'C': 121, 'D': 31, 'B': 1} | vias: {'LECTURA_DIRIGIDA': 121, 'CRIBADO': 32}

LAS CUATRO VARAS (registro leido de 32b2c76e)
  vara estrecha (fuentes vivas, solo nodos_siguientes): 153 pares, 153 sin cita
      SIN CITA: accion_correctiva_sistematica <-> cero_defectos
      SIN CITA: actitud_de_experimentacion_organizacional <-> cultura_de_optimismo
      SIN CITA: actividades_clave <-> key_resources_hypothesis
      SIN CITA: activity_duration_estimates <-> cronograma_proyecto
      SIN CITA: activity_duration_estimates <-> duration_estimating_worksheet
      SIN CITA: actualizar_business_model_canvas_tuneup <-> reempaquetado_producto
      SIN CITA: aim_of_leadership <-> causas_comunes_vs_especiales
      SIN CITA: alineacion_ti_negocio <-> modelo_estrella_alineacion_organizacional
      SIN CITA: analisis_de_cohortes <-> metricas_accionables
      SIN CITA: analisis_de_gastos_de_capital <-> metodo_valor_presente_neto
      SIN CITA: analisis_motivaciones_fundador <-> decision_cuando_fundar
      SIN CITA: analisis_motivaciones_fundador <-> dilema_riqueza_vs_control
      SIN CITA: analisis_y_sintesis <-> pensamiento_convergente_divergente
      SIN CITA: antidilucion_provisiones <-> pay_to_play
      SIN CITA: antidilucion_provisiones <-> preferencia_de_liquidacion
      SIN CITA: asignacion_recursos_en_gates <-> gates_huecos_hollow_gates
      SIN CITA: auditoria_de_posicionamiento <-> desarrollar_posicionamiento_empresa
      SIN CITA: auditoria_negocio <-> consejo_de_calidad
      SIN CITA: brief_competitivo <-> entrada_mercado_nuevo
      SIN CITA: bullseye_framework <-> critical_path
      SIN CITA: business_model_canvas_scorecard <-> pivote_estrategico
      SIN CITA: business_model_environment_mapping <-> future_scenarios_planning
      SIN CITA: busqueda_ceo_sucesor_externo <-> founder_ceo_succession_process
      SIN CITA: calculo_roi_franquiciado_2 <-> decision_franquiciar_vs_expansion_propia
      SIN CITA: calibra_tu_propio_ojo <-> mide_lo_que_de_verdad_mueve_la_aguja
      SIN CITA: calidad_de_diseno_vs_produccion <-> costo_de_mala_calidad_copq
      SIN CITA: canales_distribucion <-> eventos_offline_como_canal_traccion
      SIN CITA: cap_table_basico <-> metodo_conversion_notas_cap_table
      SIN CITA: causas_comunes_vs_especiales <-> mejora_continua_del_proceso
      SIN CITA: causas_comunes_vs_especiales <-> mejora_del_sistema_responsabilidad_gerencial
      SIN CITA: certificacion_registro_sistema_calidad <-> familia_normas_iso_9000
      SIN CITA: certificado_de_origen_coo <-> documentacion_exportacion
      SIN CITA: checklist_sistema_stage_gate_primera_clase <-> mitos_stage_gate
      SIN CITA: cierre_segun_complejidad_venta <-> escala_actitud_cierre
      SIN CITA: cierre_segun_complejidad_venta <-> metodologia_spin_selling
      SIN CITA: cierre_segun_complejidad_venta <-> modelo_spin_preguntas
      SIN CITA: cinco_porques_master <-> five_whys_inversion_proporcional
      SIN CITA: clausula_no_shop_adquisicion <-> condiciones_de_cierre_adquisicion
      SIN CITA: cofundar_con_amigos_familia_riesgos <-> prueba_antes_de_comprometerse
      SIN CITA: community_building_estrategia <-> eventos_offline_como_canal_traccion
      SIN CITA: compatibilidad_motivaciones_riqueza_control <-> dilema_riqueza_vs_control
      SIN CITA: compromiso_linea_tiempo_cliente <-> modelo_spin_preguntas
      SIN CITA: concepcion_hormica_del_pensamiento <-> cuatro_etapas_del_pensamiento_creativo
      SIN CITA: conexion_personal_emocional <-> rediseno_procesos_negocio_cx
      SIN CITA: consejo_de_calidad_3 <-> programa_mejora_calidad_14_pasos
      SIN CITA: constraint_management <-> sistema_pull_push
