BOLSA REDUCIDA TOTAL: 468
SIN ARISTA (candidatos): 228
APARTADOS POR P.9.1 ENSANCHADO (operaciones + vara de los A): 92
  de esos, SOLO por operacion: 35
  de esos, con al menos un motivo de la vara de los A: 57
LIMPIOS TRAS P.9.1 ENSANCHADO (antes de la guarda del par no dirigido): 136

GUARDA DEL PAR NO DIRIGIDO: 0 pareja(s) detectada(s) (mismo par, dos direcciones)
CANDIDATOS (unidades de lectura) TRAS LA GUARDA: 136 (0 parejas + 136 sueltas, de 136 filas)
ESCRITO: docs\plan\PASO_NODO_CALIBRADO_FILTRADO_V85.jsonl (136 filas, orden de fichero)

REGISTRO DE DECIDIDAS LEIDO: docs/plan/OP_E_01_DECIDIDAS.jsonl (74 pares NO SE ENLAZA)

UNIDADES YA DECIDIDAS EN LA CABEZA, SALTADAS (no se vuelven a leer): 72
  0: clasificacion_tipos_activos -> tipos_de_pasivos (paso 1, dominio core)
  1: proceso_llamada_inicial_venta -> proceso_venta_franquicias (paso 6, dominio franquicias)
  2: equipo_customer_development -> customer_development_team (paso 1, dominio core)
  3: extraer_priorizar_hipotesis -> value_proposition_startup (paso 1, dominio core)
  4: preparacion_preguntas_problema_precall -> preguntas_situacion (paso 4, dominio core)
  5: timing_solicitud_referidos -> fase_adopt_ciclo_cliente (paso 5, dominio core)
  6: requisitos_numericos_calidad_lotes -> critica_acceptable_quality_level (paso 1, dominio quality)
  7: hipotesis_relacion_clientes_web -> mvp_alta_fidelidad (paso 4, dominio core)
  8: producto_mercado_fit_motores -> afinar_motor_crecimiento (paso 1, dominio core)
  9: valor_intangible_sostenibilidad -> compromiso_cliente_sostenibilidad (paso 1, dominio environmental)
  10: analisis_valor -> customer_needs_spreadsheet (paso 1, dominio quality)
  11: posicionamiento_vs_competidores -> analisis_competencia_franquicias (paso 2, dominio franquicias)
  12: organizacion_interna_exportacion -> estructura_plan_exportacion (paso 3, dominio exportacion)
  13: errores_comunes_fundraising -> confidencialidad_nda_adquisicion (paso 2, dominio core)
  14: mvp_catalogo_tecnicas -> mvp_tipo_video (paso 1, dominio core)
  15: reporte_estado_miembro_equipo -> variance_analysis (paso 3, dominio core)
  16: terminologia_clave_breakthrough -> analisis_sintomas (paso 2, dominio quality)
  17: evaluacion_actitudes_empleados -> identificar_oportunidades_sostenibilidad (paso 2, dominio environmental)
  18: pre_control_estadistico -> limites_de_especificacion_vs_limites_de_control (paso 1, dominio quality)
  19: posicionamiento_por_tipo_de_mercado -> resegmentacion_mercado_nicho_bajo_costo (paso 5, dominio core)
  20: control_calidad_operaciones_servicio -> descubrir_necesidades_del_cliente (paso 1, dominio quality)
  21: el_riesgo_nunca_se_acaba_se_administra -> cuando_el_riesgo_se_vuelve_realidad (paso 2, dominio risk_management)
  22: abolir_inspeccion_masiva -> eliminacion_inspeccion_masiva_por_control_estadistico (paso 5, dominio quality)
