unidades leidas del filtro: 30 | frescas (48..77): 30
veredictos leidos: 3388 | pares no dirigidos unicos: 3388
bolsa filtrada V83: 154 unidades

| # | par | veredicto sin direccion (4.a) | reciproca en la bolsa V83 (4.b) |
|---:|---|---|---|
| 48 | `estandares_voluntarios -> definiciones_operacionales_de_calidad` (paso 3, dominio quality) | sin veredicto | no |
| 49 | `evaluacion_megatendencias -> costo_de_oportunidad` (paso 5, dominio core) | sin veredicto | no |
| 50 | `formulacion_teorias_causa -> diagrama_causa_efecto` (paso 3, dominio quality) | D puesto 2980 (quality), dirigido diagrama_causa_efecto -> formulacion_teorias_causa | no |
| 51 | `principios_alineacion_empresarial -> desarrollar_estrategias_largo_plazo` (paso 3, dominio quality) | sin veredicto | no |
| 52 | `control_del_proceso_del_proveedor -> buenas_practicas_manufactura_cgmp` (paso 3, dominio quality) | sin veredicto | no |
| 53 | `juran_rcca_metodo -> prueba_teorias_causa_raiz` (paso 2, dominio quality) | sin veredicto | no |
| 54 | `desarrollar_metas_anuales -> metas_negocio_calidad` (paso 3, dominio quality) | sin veredicto | no |
| 55 | `institucionalizar_breakthrough -> metas_negocio_calidad` (paso 1, dominio quality) | sin veredicto | no |
| 56 | `rol_alta_direccion_calidad -> metas_negocio_calidad` (paso 2, dominio quality) | sin veredicto | no |
| 57 | `gate5_go_to_launch -> plan_de_lanzamiento_al_mercado` (paso 5, dominio core) | sin veredicto | no |
| 58 | `brecha_de_calidad_cuatro_gaps -> necesidades_reales_vs_declaradas` (paso 1, dominio quality) | sin veredicto | no |
| 59 | `estimacion_inversion_inicial_franquiciador -> desarrollar_manual_operaciones` (paso 3, dominio franquicias) | sin veredicto | no |
| 60 | `abolir_inspeccion_masiva -> calidad_de_diseno_vs_produccion` (paso 4, dominio quality) | sin veredicto | no |
| 61 | `activity_attributes -> assumption_constraint_log` (paso 4, dominio core) | sin veredicto | no |
| 62 | `juran_quality_by_design -> diseno_controles_proceso_mejorado` (paso 6, dominio quality) | sin veredicto | no |
| 63 | `analisis_de_ratios_financieros -> gestion_dso` (paso 4, dominio core) | sin veredicto | no |
| 64 | `control_calidad_definicion -> plan_de_control` (paso 2, dominio quality) | D puesto 3056 (quality), dirigido control_calidad_definicion -> plan_de_control | no |
| 65 | `business_model_canvas_scorecard -> key_partners_hypothesis` (paso 1, dominio core) | sin veredicto | no |
| 66 | `emprendimiento_como_disciplina_de_gestion -> emprendedor_como_puesto_de_trabajo` (paso 6, dominio core) | sin veredicto | no |
| 67 | `limites_especificacion_funcionales -> ctq_caracteristicas_criticas` (paso 1, dominio quality) | sin veredicto | no |
| 68 | `equipo_mejora_calidad_2 -> programa_auditoria_calidad` (paso 6, dominio quality) | sin veredicto | no |
| 69 | `ejecucion_de_touchpoints -> economia_de_la_experiencia` (paso 1, dominio core) | sin veredicto | no |
| 70 | `descubrir_necesidades_del_cliente -> necesidades_psicologicas_cliente` (paso 3, dominio quality) | sin veredicto | no |
| 71 | `diversidad_activa -> respeto_a_la_diversidad` (paso 2, dominio environmental) | sin veredicto | no |
| 72 | `enfoque_etapa_investigacion -> preguntas_need_payoff` (paso 4, dominio core) | sin veredicto | no |
| 73 | `metodologia_spin_selling -> preguntas_need_payoff` (paso 3, dominio core) | sin veredicto | no |
| 74 | `seleccion_plan_muestreo_ansi_z14 -> planes_de_muestreo_de_aceptacion` (paso 3, dominio quality) | sin veredicto | no |
| 75 | `mix_medios_marketing_franquicia -> presupuesto_marketing_franquicia` (paso 3, dominio franquicias) | sin veredicto | no |
| 76 | `control_del_board_startup -> dividends_terms` (paso 2, dominio core) | sin veredicto | no |
| 77 | `eliminacion_inspeccion_masiva_por_control_estadistico -> carta_de_control_shewhart` (paso 3, dominio quality) | sin veredicto | no |

RESUMEN: 2 de 30 con veredicto, 0 de 30 con reciproca
